"team_name","type","interval","goals"
"India","scored","71-80",0
"Indonesia","scored","71-80",0
"Iran","scored","71-80",0
"Iraq","scored","71-80",3
"Japan","scored","71-80",1
"Jordan","scored","71-80",0
"Kyrgyzstan","scored","71-80",1
"Lebanon","scored","71-80",0
"Malaysia","scored","71-80",0
"Oman","scored","71-80",0
"Palestine","scored","71-80",0
"Qatar","scored","71-80",1
"Saudi Arabia","scored","71-80",1
"South Korea","scored","71-80",0
"Syria","scored","71-80",1
"Tajikistan","scored","71-80",1
"Thailand","scored","71-80",0
"Total","scored","71-80",11
"United Arab Emirates","scored","71-80",0
"Uzbekistan","scored","71-80",1
"Vietnam","scored","71-80",0
"Australia","scored","81-90",2
"Bahrain","scored","81-90",1
"China","scored","81-90",0
"Hong Kong","scored","81-90",0
"India","scored","81-90",0
"Indonesia","scored","81-90",1
"Iran","scored","81-90",1
"Iraq","scored","81-90",1
"Japan","scored","81-90",3
"Jordan","scored","81-90",3
"Kyrgyzstan","scored","81-90",0
"Lebanon","scored","81-90",0
"Malaysia","scored","81-90",1
"Oman","scored","81-90",0
"Palestine","scored","81-90",0
"Qatar","scored","81-90",3
"Saudi Arabia","scored","81-90",2
"South Korea","scored","81-90",5
"Syria","scored","81-90",0
"Tajikistan","scored","81-90",1
"Thailand","scored","81-90",0
"Total","scored","81-90",28
"United Arab Emirates","scored","81-90",3
"Uzbekistan","scored","81-90",0
"Vietnam","scored","81-90",1

